modname:resourcefulbees

texture:id=txt0012,filename=assets/resourcefulbees/textures/block/bee_nest/prismarine_nest_bottom.png,xcount=1,ycount=1
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0039,patch7=4000:txt0037,patch8=6000:txt0038,patch9=0:txt0040,patch10=0:txt0039,patch11=0:txt0039,patch12=0:txt0006,patch13=0:txt0006,patch14=0:txt0006,patch15=0:txt0006,patch16=0:txt0006,patch17=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0039,patch7=4000:txt0037,patch8=6000:txt0038,patch9=0:txt0040,patch10=0:txt0039,patch11=0:txt0039,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0039,patch7=4000:txt0037,patch8=6000:txt0038,patch9=0:txt0040,patch10=0:txt0039,patch11=0:txt0039,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0039,patch7=4000:txt0037,patch8=6000:txt0038,patch9=0:txt0040,patch10=0:txt0039,patch11=0:txt0039,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0007,patch16=0:txt0007,patch17=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0039,patch7=4000:txt0037,patch8=6000:txt0038,patch9=0:txt0040,patch10=0:txt0039,patch11=0:txt0039,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=4000:txt0037,patch2=6000:txt0038,patch3=0:txt0036,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0039,patch7=5000:txt0037,patch8=5000:txt0038,patch9=0:txt0039,patch10=0:txt0040,patch11=0:txt0039,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0036,patch1=6000:txt0037,patch2=4000:txt0038,patch3=0:txt0039,patch4=0:txt0039,patch5=0:txt0039,patch6=0:txt0040,patch7=6000:txt0037,patch8=4000:txt0038,patch9=0:txt0039,patch10=0:txt0039,patch11=0:txt0039,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0039,patch7=5000:txt0037,patch8=5000:txt0038,patch9=0:txt0039,patch10=0:txt0040,patch11=0:txt0039,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0039,patch7=5000:txt0037,patch8=5000:txt0038,patch9=0:txt0039,patch10=0:txt0040,patch11=0:txt0039,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0007,patch16=0:txt0007,patch17=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0039,patch7=5000:txt0037,patch8=5000:txt0038,patch9=0:txt0039,patch10=0:txt0040,patch11=0:txt0039,patch12=0:txt0006,patch13=0:txt0006,patch14=0:txt0006,patch15=0:txt0006,patch16=0:txt0006,patch17=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_bee_nest,data=*,patch0=0:txt0039,patch1=5000:txt0037,patch2=5000:txt0038,patch3=0:txt0039,patch4=0:txt0036,patch5=0:txt0039,patch6=0:txt0039,patch7=5000:txt0037,patch8=5000:txt0038,patch9=0:txt0039,patch10=0:txt0040,patch11=0:txt0039,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%apiary_breeder,data=0,patch0=0:txt0041,patch1=0:txt0042,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0042,patch5=0:txt0041,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0047,patch7=6000:txt0044,patch8=4000:txt0045,patch9=0:txt0046,patch10=0:txt0046,patch11=0:txt0046,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0007,patch16=0:txt0007,patch17=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0047,patch7=6000:txt0044,patch8=4000:txt0045,patch9=0:txt0046,patch10=0:txt0046,patch11=0:txt0046,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0047,patch7=6000:txt0044,patch8=4000:txt0045,patch9=0:txt0046,patch10=0:txt0046,patch11=0:txt0046,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%acacia_bee_nest,data=*,patch0=0:txt0043,patch1=6000:txt0044,patch2=4000:txt0045,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
